chapter             	   12
i                   	  545
.                   	  989
down                	  102
the                 	 1638
rabbit-hole         	    4
alice               	  397
was                 	  368
beginning           	   14
to                  	  725
get                 	   46
very                	  144
tired               	    7
of                  	  511
sitting             	   10
by                  	   57
her                 	  248
sister              	    9
on                  	  193
bank                	    3
,                   	 2418
and                 	  866
having              	   10
nothing             	   34
do                  	  142
:                   	  233
once                	   34
or                  	   77
twice               	    5
she                 	  553
had                 	  186
peeped              	    3
into                	   67
book                	    7
reading             	    3
but                 	  170
it                  	  595
no                  	   90
pictures            	    4
conversations       	    2
in                  	  366
‘                   	 1115
what                	  141
is                  	  115
use                 	   18
a                   	  631
’                   	 1112
thought             	   74
without             	   26
?                   	  202
so                  	  151
considering         	    3
own                 	   10
mind                	   11
(                   	   51
as                  	  263
well                	   60
could               	   86
for                 	  153
hot                 	    5
day                 	   25
made                	   30
feel                	    8
sleepy              	    5
stupid              	    6
)                   	   56
whether             	   11
pleasure            	    2
making              	    8
daisy-chain         	    1
would               	   96
be                  	  148
worth               	    4
trouble             	    6
getting             	   22
up                  	   98
picking             	    2
daisies             	    1
when                	   79
suddenly            	   13
white               	   30
rabbit              	   47
with                	  181
pink                	    1
eyes                	   29
ran                 	   16
close               	   13
there               	   99
remarkable          	    2
that                	  315
;                   	  194
nor                 	    3
did                 	   77
think               	   53
much                	   51
out                 	  113
way                 	   53
hear                	   14
say                 	   51
itself              	   14
oh                  	   45
dear                	   29
!                   	  450
shall               	   25
late                	    6
over                	   40
afterwards          	    2
occurred            	    2
ought               	   14
have                	   88
wondered            	    1
at                  	  212
this                	  134
time                	   68
all                 	  182
seemed              	   27
quite               	   55
natural             	    4
actually            	    1
took                	   24
watch               	    8
its                 	   57
waistcoat-pocket    	    2
looked              	   45
then                	   94
hurried             	   11
started             	    2
feet                	   19
flashed             	    1
across              	    5
never               	   47
before              	   38
seen                	   15
either              	   10
take                	   22
burning             	    1
curiosity           	    5
field               	    1
after               	   42
fortunately         	    1
just                	   52
see                 	   67
pop                 	    1
large               	   33
under               	   16
hedge               	    2
another             	   22
moment              	   31
went                	   83
how                 	   68
world               	    7
again               	   83
straight            	    2
like                	   85
tunnel              	    1
some                	   51
dipped              	    2
not                 	  145
about               	   94
stopping            	    1
herself             	   83
found               	   32
falling             	    2
deep                	    7
fell                	    6
slowly              	    8
plenty              	    2
look                	   28
wonder              	   18
going               	   27
happen              	    8
next                	   30
first               	   51
tried               	   19
make                	   27
coming              	    9
too                 	   26
dark                	    3
anything            	   20
sides               	    4
noticed             	    8
they                	  152
were                	   86
filled              	    3
cupboards           	    2
book-shelves        	    1
here                	   51
saw                 	   14
maps                	    1
hung                	    1
upon                	   26
pegs                	    1
jar                 	    2
from                	   36
one                 	  104
shelves             	    1
passed              	    5
labelled            	    1
orange              	    1
marmalade           	    1
great               	   39
disappointment      	    1
empty               	    1
drop                	    1
fear                	    4
killing             	    1
somebody            	    7
managed             	    4
put                 	   31
past                	    1
such                	   41
fall                	    7
tumbling            	    2
stairs              	    3
brave               	    1
’ll                 	   57
me                  	   68
home                	    5
why                 	   40
n’t                 	  217
even                	   19
if                  	   96
off                 	   73
top                 	    8
house               	   18
which               	   49
likely              	    5
true                	    4
come                	   46
an                  	   57
end                 	   18
many                	   12
miles               	    3
’ve                 	   44
fallen              	    4
said                	  462
aloud               	    5
must                	   44
somewhere           	    3
near                	   15
centre              	    1
earth               	    4
let                 	   22
four                	    6
thousand            	    2
--                  	  264
you                 	  411
learnt              	    2
several             	    4
things              	   30
sort                	   20
lessons             	   10
schoolroom          	    1
though              	   11
good                	   24
opportunity         	    8
showing             	    2
knowledge           	    3
listen              	    7
still               	   13
practice            	    1
yes                 	   13
’s                  	  200
right               	   31
distance            	    8
latitude            	    2
longitude           	    2
got                 	   45
idea                	   15
nice                	    6
grand               	    3
words               	   21
presently           	    2
began               	   58
through             	   14
funny               	    3
seem                	    8
among               	   12
people              	   13
walk                	    5
their               	   52
heads               	   10
downward            	    1
antipathies         	    1
rather              	   25
glad                	   11
listening           	    3
sound               	    4
word                	   10
ask                 	   11
them                	   88
name                	   10
country             	    1
know                	   87
please              	   19
ma                  	    3
am                  	   16
new                 	    5
zealand             	    1
australia           	    1
curtsey             	    1
spoke               	   17
fancy               	    7
curtseying          	    1
’re                 	   38
air                 	   14
manage              	    7
ignorant            	    1
little              	  128
girl                	    4
asking              	    5
perhaps             	   17
written             	    6
else                	   12
soon                	   25
talking             	   17
dinah               	   14
miss                	    4
to-night            	    1
should              	   32
cat                 	   37
hope                	    3
remember            	   14
saucer              	    1
milk                	    1
tea-time            	    2
my                  	   58
wish                	   21
are                 	   54
mice                	    4
’m                  	   59
afraid              	   12
might               	   28
catch               	    4
bat                 	    3
mouse               	   43
cats                	   13
eat                 	   18
bats                	    4
saying              	   15
dreamy              	    1
sometimes           	    5
answer              	    9
question            	   17
matter              	    9
felt                	   23
dozing              	    1
begun               	    7
dream               	    7
walking             	    5
hand                	   20
earnestly           	    2
now                 	   60
tell                	   32
truth               	    1
ever                	   21
thump               	    2
came                	   40
heap                	    1
sticks              	    1
dry                 	    8
leaves              	    6
bit                 	   16
hurt                	    3
jumped              	    6
overhead            	    1
long                	   32
passage             	    4
sight               	   10
hurrying            	    1
lost                	    3
away                	   25
wind                	    2
turned              	   16
corner              	    4
ears                	    5
whiskers            	    3
behind              	   13
longer              	    3
low                 	   14
hall                	    9
lit                 	    1
row                 	    2
lamps               	    1
hanging             	    3
roof                	    6
doors               	    2
round               	   41
locked              	    1
been                	   38
side                	   17
other               	   40
trying              	   14
every               	   12
door                	   30
walked              	   10
sadly               	    5
middle              	    7
wondering           	    7
three-legged        	    2
table               	   18
solid               	    1
glass               	    9
except              	    4
tiny                	    4
golden              	    7
key                 	    9
belong              	    1
alas                	    4
locks               	    2
small               	   10
any                 	   39
rate                	    9
open                	    7
however             	   20
second              	    4
curtain             	    1
fifteen             	    1
inches              	    6
high                	   16
lock                	    1
delight             	    3
fitted              	    1
opened              	   10
led                 	    4
larger              	    7
than                	   24
rat-hole            	    1
knelt               	    1
along               	    6
loveliest           	    1
garden              	   16
longed              	    2
wander              	    1
those               	   10
beds                	    1
bright              	    7
flowers             	    2
cool                	    2
fountains           	    2
head                	   50
doorway             	    1
go                  	   50
poor                	   27
shoulders           	    4
shut                	    5
telescope           	    3
only                	   50
knew                	   15
begin               	   13
out-of-the-way      	    3
happened            	    7
lately              	    1
few                 	    9
indeed              	   16
really              	   13
impossible          	    3
waiting             	    9
back                	   38
half                	   21
hoping              	    3
find                	   21
rules               	    3
shutting            	    2
telescopes          	    1
bottle              	   10
[                   	    7
certainly           	   14
neck                	    7
paper               	    4
label               	    2
drink               	    7
beautifully         	    2
printed             	    1
letters             	    1
wise                	    2
hurry               	   11
marked              	    6
“                   	   61
poison              	    3
”                   	   52
read                	   11
histories           	    1
children            	   10
who                 	   63
burnt               	    1
eaten               	    1
wild                	    2
beasts              	    2
unpleasant          	    2
because             	   15
simple              	    5
friends             	    2
taught              	    4
red-hot             	    1
poker               	    1
will                	   33
burn                	    2
hold                	   10
cut                 	    5
your                	   62
finger              	    5
deeply              	    4
knife               	    2
usually             	    2
bleeds              	    1
forgotten           	    6
almost              	    6
certain             	    3
disagree            	    1
sooner              	    2
later               	    3
ventured            	    4
taste               	    2
finding             	    3
fact                	    8
mixed               	    2
flavour             	    1
cherry-tart         	    1
custard             	    1
pine-apple          	    1
roast               	    1
turkey              	    1
toffee              	    1
buttered            	    1
toast               	    1
finished            	   12
*                   	   60
curious             	   19
feeling             	    7
ten                 	    6
face                	   15
brightened          	    2
size                	   13
lovely              	    2
waited              	   11
minutes             	   11
shrink              	    1
further             	    3
nervous             	    5
altogether          	    5
candle              	    3
flame               	    1
blown               	    1
thing               	   49
while               	   25
more                	   49
decided             	    3
possibly            	    3
reach               	    4
plainly             	    1
best                	   12
climb               	    1
legs                	    3
slippery            	    1
sat                 	   17
cried               	   20
crying              	    2
sharply             	    4
advise              	    1
leave               	    9
minute              	   21
generally           	    7
gave                	   15
advice              	    2
seldom              	    1
followed            	    8
scolded             	    1
severely            	    4
bring               	    3
tears               	   11
remembered          	    5
box                 	    4
cheated             	    1
game                	   13
croquet             	    6
playing             	    2
against             	    9
child               	   10
fond                	    4
pretending          	    1
two                 	   39
pretend             	    1
hardly              	   12
enough              	   18
left                	   14
respectable         	    1
person              	    4
eye                 	    7
lying               	    8
cake                	    3
currants            	    1
makes               	   11
grow                	   13
can                 	   35
smaller             	    3
creep               	    1
care                	    4
happens             	    5
ate                 	    1
anxiously           	   14
holding             	    3
growing             	   11
surprised           	    7
remained            	    3
same                	   24
sure                	   24
eats                	    1
expecting           	    3
dull                	    3
life                	   11
common              	    1
set                 	   14
work                	    8
ii                  	    1
pool                	   11
curiouser           	    2
forgot              	    2
speak               	   15
english             	    6
opening             	    3
largest             	    1
good-bye            	    1
far                 	   13
shoes               	    7
stockings           	    1
dears               	    3
_                   	    4
sha                 	    6
able                	    1
deal                	   12
myself              	    7
kind                	    7
wo                  	   24
want                	    9
give                	   12
pair                	    5
boots               	    4
christmas           	    1
planning            	    1
carrier             	    1
sending             	    2
presents            	    2
odd                 	    1
directions          	    3
foot                	   10
esq                 	    1
hearthrug           	    1
fender              	    1
love                	    3
nonsense            	    7
struck              	    2
nine                	    5
hopeless            	    1
cry                 	    3
ashamed             	    2
yourself            	   10
stop                	    6
shedding            	    1
gallons             	    1
until               	    5
reaching            	    1
heard               	   30
pattering           	    3
hastily             	   16
dried               	    1
returning           	    1
splendidly          	    1
dressed             	    1
kid                 	    5
gloves              	   11
fan                 	   10
he                  	  125
trotting            	    2
muttering           	    3
himself             	    6
duchess             	   42
savage              	    4
kept                	   13
desperate           	    1
ready               	    8
help                	    9
timid               	    3
voice               	   48
sir                 	    7
violently           	    4
dropped             	    5
skurried            	    1
darkness            	    1
hard                	    8
fanning             	    1
queer               	   10
everything          	   14
to-day              	    3
yesterday           	    3
usual               	    5
changed             	    8
night               	    3
morning             	    5
different           	    9
ah                  	    5
puzzle              	    1
thinking            	   11
age                 	    4
ada                 	    1
hair                	    7
goes                	    7
ringlets            	    2
mine                	    9
does                	   25
ca                  	   28
mabel               	    4
sorts               	    3
knows               	    2
besides             	    4
puzzling            	    4
try                 	   12
used                	   13
times               	    6
five                	    8
twelve              	    4
six                 	    2
thirteen            	    1
seven               	    6
twenty              	    1
multiplication      	    1
signify             	    1
geography           	    1
london              	    1
capital             	    4
paris               	    2
rome                	    2
wrong               	    5
doth                	    3
crossed             	    3
hands               	   12
lap                 	    2
repeat              	    7
sounded             	    5
hoarse              	    3
strange             	    5
crocodile           	    1
improve             	    1
his                 	   96
shining             	    1
tail                	    9
pour                	    1
waters              	    1
nile                	    1
scale               	    1
cheerfully          	    1
seems               	    5
grin                	    6
neatly              	    2
spread              	    3
claws               	    2
welcome             	    1
fishes              	    1
gently              	    3
smiling             	    2
jaws                	    2
live                	    8
poky                	    1
toys                	    1
play                	    8
learn               	    7
stay                	    5
putting             	    3
being               	   19
till                	   21
sudden              	    5
burst               	    1
alone               	    4
done                	   15
measure             	    1
nearly              	   11
guess               	    3
shrinking           	    4
rapidly             	    2
cause               	    3
avoid               	    1
narrow              	    2
escape              	    4
frightened          	    7
change              	   14
existence           	    1
speed               	    1
worse               	    3
declare             	    2
bad                 	    2
these               	   14
slipped             	    3
splash              	    1
chin                	    7
salt                	    2
water               	    4
somehow             	    1
sea                 	   13
case                	    5
railway             	    2
seaside             	    1
general             	    3
conclusion          	    2
wherever            	    2
coast               	    1
number              	    5
bathing             	    1
machines            	    1
digging             	    4
sand                	    1
wooden              	    1
spades              	    1
lodging             	    1
houses              	    1
station             	    1
wept                	    1
swam                	    5
punished            	    1
suppose             	   14
drowned             	    1
something           	   18
splashing           	    2
nearer              	    5
walrus              	    1
hippopotamus        	    1
talk                	   14
harm                	    1
o                   	    6
swimming            	    2
speaking            	    5
brother             	    1
latin               	    1
grammar             	    1
inquisitively       	    1
wink                	    2
understand          	    6
daresay             	    1
french              	    4
william             	    8
conqueror           	    2
history             	    7
clear               	    2
notion              	    3
ago                 	    2
ou                  	    1
est                 	    1
chatte              	    1
sentence            	    6
lesson-book         	    1
leap                	    1
quiver              	    1
fright              	    2
beg                 	    8
pardon              	    6
animal              	    2
feelings            	    2
shrill              	    5
passionate          	    1
soothing            	    1
tone                	   40
angry               	    5
yet                 	   25
show                	    3
our                 	    8
’d                  	   28
quiet               	    2
lazily              	    1
sits                	    1
purring             	    2
nicely              	    2
fire                	    3
licking             	    1
paws                	    4
washing             	    3
soft                	    1
nurse               	    3
catching            	    2
bristling           	    1
offended            	   10
we                  	   34
trembling           	    6
subject             	    6
family              	    1
always              	   13
hated               	    1
nasty               	    1
vulgar              	    1
conversation        	    9
dogs                	    3
eagerly             	    8
dog                 	    3
bright-eyed         	    1
terrier             	    1
curly               	    1
brown               	    2
fetch               	    7
throw               	    3
sit                 	    8
dinner              	    2
belongs             	    2
farmer              	    1
says                	    4
useful              	    2
hundred             	    1
pounds              	    1
kills               	    1
rats                	    1
sorrowful           	    2
commotion           	    1
called              	   15
softly              	    1
pale                	    4
passion             	    3
us                  	   14
shore               	    3
hate                	    2
crowded             	    5
birds               	   10
animals             	    4
duck                	    4
dodo                	   13
lory                	    7
eaglet              	    3
creatures           	   10
whole               	   13
party               	    8
iii                 	    1
caucus-race         	    3
tale                	    4
queer-looking       	    1
assembled           	    2
draggled            	    1
feathers            	    1
fur                 	    3
clinging            	    1
dripping            	    1
wet                 	    2
cross               	    1
uncomfortable       	    4
course              	   25
consultation        	    1
familiarly          	    1
known               	    1
argument            	    4
last                	   33
sulky               	    3
older               	    2
better              	   14
allow               	    3
knowing             	    2
old                 	   19
positively          	    1
refused             	    1
authority           	    2
ring                	    2
fixed               	    1
cold                	    1
ahem                	    1
important           	    7
driest              	    1
silence             	   14
whose               	    2
favoured            	    1
pope                	    1
submitted           	    1
wanted              	    4
leaders             	    1
accustomed          	    1
usurpation          	    1
conquest            	    1
edwin               	    2
morcar              	    2
earls               	    2
mercia              	    2
northumbria         	    2
ugh                 	    2
shiver              	    1
frowning            	    4
politely            	    6
proceed             	    2
declared            	    1
him                 	   43
stigand             	    1
patriotic           	    1
archbishop          	    2
canterbury          	    1
advisable           	    2
replied             	   29
crossly             	    1
means               	    5
frog                	    2
worm                	    1
notice              	    5
hurriedly           	    2
edgar               	    1
atheling            	    1
meet                	    2
offer               	    2
crown               	    3
conduct             	    1
moderate            	    1
insolence           	    1
normans             	    1
continued           	    9
turning             	   12
melancholy          	    6
solemnly            	    4
rising              	    1
move                	    3
meeting             	    1
adjourn             	    1
immediate           	    1
adoption            	    1
energetic           	    1
remedies            	    1
meaning             	    8
believe             	    9
bent                	    1
hide                	    1
smile               	    2
tittered            	    1
audibly             	    1
paused              	    1
inclined            	    1
explain             	   10
winter              	    1
race-course         	    1
circle              	    1
exact               	    1
shape               	    1
placed              	    1
three               	   26
running             	    8
liked               	    6
easy                	    2
race                	    2
hour                	    2
panting             	    2
has                 	    9
won                 	    2
pressed             	    3
forehead            	    2
position            	    2
shakespeare         	    1
rest                	   10
everybody           	    8
prizes              	    5
chorus              	    6
voices              	    3
asked               	   17
pointing            	    4
calling             	    1
confused            	    4
despair             	    1
pocket              	    5
pulled              	    1
comfits             	    2
luckily             	    2
handed              	    3
exactly             	    8
a-piece             	    1
prize               	    1
gravely             	    3
thimble             	    4
presented           	    1
acceptance          	    1
elegant             	    1
short               	    4
speech              	    3
cheered             	    3
absurd              	    2
grave               	    3
dare                	    5
laugh               	    1
simply              	    3
bowed               	    4
looking             	   30
solemn              	    3
caused              	    2
noise               	    3
confusion           	    5
complained          	    1
theirs              	    1
ones                	    1
choked              	    3
patted              	    1
begged              	    1
promised            	    1
c                   	    1
d                   	    1
added               	   23
whisper             	    3
sad                 	    3
sighing             	    3
call                	    9
fury                	    3
met                 	    3
both                	   14
law                 	    2
prosecute           	    1
denial              	    1
trial               	   10
cur                 	    1
jury                	   17
judge               	    4
wasting             	    2
breath              	    4
cunning             	    1
condemn             	    1
death               	    1
attending           	    3
humbly              	    2
fifth               	    1
bend                	    2
angrily             	    9
knot                	    2
undo                	    1
insult              	    1
mean                	   10
pleaded             	    3
easily              	    3
growled             	    1
reply               	    5
finish              	    5
story               	    8
others              	    7
joined              	    3
shook               	    9
impatiently         	    5
quicker             	    1
pity                	    3
sighed              	    5
crab                	    3
daughter            	    1
lesson              	    1
lose                	    1
temper              	    5
tongue              	    4
young               	    5
snappishly          	    1
patience            	    1
oyster              	    1
addressing          	    1
nobody              	    8
particular          	    4
venture             	    3
pet                 	    1
bird                	    2
sensation           	    2
magpie              	    1
wrapping            	    1
carefully           	    3
remarking           	    3
night-air           	    1
suit                	    3
throat              	    2
canary              	    1
bed                 	    1
various             	    1
pretexts            	    1
moved               	    5
mentioned           	    3
lonely              	    2
low-spirited        	    1
footsteps           	    2
iv                  	    1
sends               	    1
bill                	   17
executed            	    6
ferrets             	    2
where               	   15
guessed             	    3
good-naturedly      	    1
hunting             	    3
nowhere             	    2
since               	    4
swim                	    5
vanished            	    4
completely          	    1
mary                	    4
ann                 	    4
doing               	    5
run                 	    4
quick               	    2
direction           	    5
pointed             	    1
mistake             	    3
housemaid           	    1
finds               	    1
neat                	    1
brass               	    1
plate               	    3
w                   	    1
engraved            	    1
knocking            	    3
upstairs            	    1
lest                	    1
real                	    3
messages            	    2
fancying            	    1
directly            	    2
ordering            	    2
tidy                	    1
room                	   13
window              	    8
hoped               	    1
pairs               	    1
stood               	    7
looking-glass       	    1
nevertheless        	    1
uncorked            	    1
lips                	    1
interesting         	    5
whenever            	    1
expected            	    1
drunk               	    2
pressing            	    1
ceiling             	    1
stoop               	    2
save                	    1
broken              	    6
kneel               	    1
floor               	    3
effect              	    3
elbow               	    3
arm                 	   12
curled              	    2
resource            	    1
chimney             	    6
whatever            	    3
become              	    5
magic               	    1
full                	    6
grew                	    1
chance              	    4
unhappy             	    2
pleasanter          	    1
ordered             	    4
rabbits             	    1
gone                	   13
fairy-tales         	    1
fancied             	    2
write               	    6
grown               	    7
least               	    9
comfort             	    1
woman               	    2
foolish             	    1
answered            	    4
lesson-books        	    1
taking              	    5
outside             	    4
stopped             	    3
trembled            	    2
forgetting          	    3
reason              	    9
inwards             	    1
attempt             	    1
proved              	    2
failure             	    1
snatch              	    2
shriek              	    5
crash               	    3
concluded           	    2
possible            	    1
cucumber-frame      	    1
pat                 	    3
apples              	    2
yer                 	    4
honour              	    4
sounds              	    4
pronounced          	    1
arrum               	    1
goose               	    2
fills               	    1
business            	    7
whispers            	    1
coward              	    1
shrieks             	    1
cucumber-frames     	    1
pulling             	    1
hearing             	    4
rumbling            	    1
cartwheels          	    1
together            	    9
ladder              	    1
lad                 	    1
em                  	    3
tie                 	    1
rope                	    1
bear                	    2
loose               	    1
slate               	    3
below               	    3
loud                	    6
nay                 	    1
master              	    3
shy                 	    1
place               	    8
fireplace           	    1
kick                	    3
drew                	    5
scratching          	    1
scrambling          	    1
